state,year,population,median_age,median_household_income,pct_bachelors
Nebraska,2019,3859896,39.5,89619,15.7
Nebraska,2020,3899438,39.3,88971,15.5
Nevada,2010,3870958,37.9,65930,19.7
Nevada,2011,3890455,37.8,68728,19.4
Nevada,2012,3911634,37.8,69913,19.5
Nevada,2013,3964230,38.1,72489,20.5
Nevada,2014,3991637,38.1,73418,20.5
Nevada,2015,4035973,38.1,72696,20.5
Nevada,2016,4063063,38.3,74895,20.1
Nevada,2017,4104061,38.1,75485,20.6
Nevada,2018,4110516,38.3,76628,20.6
Nevada,2019,4172005,38.4,79004,21.5
Nevada,2020,4172567,38.4,79808,21.6
New Hampshire,2010,28752655,35.2,74151,17.3
New Hampshire,2011,29175768,34.9,74620,17.1
New Hampshire,2012,29595841,35.0,76074,17.0
New Hampshire,2013,30015842,35.3,78459,17.1
New Hampshire,2014,30479254,35.1,80339,17.7
New Hampshire,2015,30896273,35.4,79513,17.7
New Hampshire,2016,31346817,35.5,81032,17.2
New Hampshire,2017,31813187,35.4,82573,17.4
New Hampshire,2018,32262425,35.4,84484,18.3
New Hampshire,2019,32749823,35.6,87059,18.1
New Hampshire,2020,33223422,35.6,87371,18.2
New Jersey,2010,7697894,36.6,47977,28.7
New Jersey,2011,7785681,36.5,48751,28.9
New Jersey,2012,7861912,36.7,50459,28.9
New Jersey,2013,7917257,36.9,51178,29.3
New Jersey,2014,7973111,36.8,51909,30.0
New Jersey,2015,8061401,36.7,52227,30.1
New Jersey,2016,8141151,37.1,52289,29.9
New Jersey,2017,8191629,36.8,54404,29.6
New Jersey,2018,8289579,37.1,55351,30.1
New Jersey,2019,8343062,37.1,57159,30.3
New Jersey,2020,8422180,37.0,57312,30.2
New Mexico,2010,14781852,39.7,73409,15.5
New Mexico,2011,14913023,39.5,73977,15.2
New Mexico,2012,15086002,39.6,75927,15.8
New Mexico,2013,15206367,39.8,75963,16.0
New Mexico,2014,15345754,39.8,78122,15.8
New Mexico,2015,15478917,39.7,80182,15.8
New Mexico,2016,15641927,39.9,82067,15.9
New Mexico,2017,15763590,40.1,83850,16.7
New Mexico,2018,15913674,39.9,83917,16.3
New Mexico,2019,16054033,40.1,86537,16.6
New Mexico,2020,16219803,40.2,87339,17.1
New York,2010,6529332,39.8,76577,35.7
New York,2011,6602611,40.0,77573,35.8
New York,2012,6653154,39.9,79093,35.3
New York,2013,6697080,40.1,80733,36.1
New York,2014,6722411,40.2,81194,35.4
New York,2015,6804430,40.2,84960,36.4
New York,2016,6850638,40.0,86236,36.3
New York,2017,6906728,40.3,87199,35.9
New York,2018,6930048,40.3,86753,35.9
New York,2019,6994427,40.5,90085,36.4
New York,2020,7052437,40.3,92480,36.5
North Carolina,2010,10485939,39.1,79989,29.2
North Carolina,2011,10671018,38.9,82121,29.3
North Carolina,2012,10876134,39.1,83771,28.8
North Carolina,2013,11054129,39.1,85049,28.9
North Carolina,2014,11241534,39.1,86027,29.5
North Carolina,2015,11432394,39.4,86154,29.7
North Carolina,2016,11629363,39.2,89453,30.1
North Carolina,2017,11803692,39.3,89372,29.6
North Carolina,2018,12036095,39.4,93175,29.9
North Carolina,2019,12225370,39.3,94327,30.0
North Carolina,2020,12436451,39.6,94278,30.3
North Dakota,2010,7733497,37.0,64098,24.1
North Dakota,2011,7760721,37.3,65503,24.6
North Dakota,2012,7776315,37.3,66789,24.7
North Dakota,2013,7821206,37.1,69178,24.8
North Dakota,2014,7883391,37.3,71642,24.5
North Dakota,2015,7910876,37.4,71513,25.4
North Dakota,2016,7916305,37.3,73439,25.5
North Dakota,2017,7972634,37.4,72730,25.3
North Dakota,2018,8021994,37.7,74362,25.1
North Dakota,2019,8062817,37.5,76784,26.1
North Dakota,2020,8071507,37.5,77388,26.0
Ohio,2010,20789251,39.7,57415,23.9
Ohio,2011,20904559,39.8,58024,23.8
Ohio,2012,21021800,39.8,59091,24.3
Ohio,2013,21126122,40.0,60711,24.4
Ohio,2014,21225322,39.9,61284,24.5
Ohio,2015,21340088,40.1,62386,24.2
Ohio,2016,21446037,40.1,63721,24.4
Ohio,2017,21580662,40.2,65574,24.9
Ohio,2018,21677011,40.2,66441,24.5
Ohio,2019,21790531,40.1,68312,24.4
Ohio,2020,21919521,40.1,67570,25.3
Oklahoma,2010,5689415,34.2,72594,24.5
Oklahoma,2011,5734402,34.2,73489,23.9
Oklahoma,2012,5788429,34.2,75245,24.8
Oklahoma,2013,5836280,34.6,77041,24.2
Oklahoma,2014,5870620,34.4,77688,24.8
Oklahoma,2015,5911112,34.4,79864,25.4
Oklahoma,2016,5942929,34.8,82160,25.1
Oklahoma,2017,5972565,34.6,83614,25.7
Oklahoma,2018,6020057,34.7,84613,24.9
Oklahoma,2019,6085256,34.8,86348,25.7
Oklahoma,2020,6116807,34.8,86801,25.5
Oregon,2010,6127363,34.7,44312,16.8
Oregon,2011,6238386,34.6,44904,16.5
Oregon,2012,6354702,34.6,45627,16.2
Oregon,2013,6449574,34.8,46405,16.8
Oregon,2014,6532536,34.9,46947,16.5
Oregon,2015,6662743,34.9,47217,17.0
Oregon,2016,6759856,35.0,48800,16.7
Oregon,2017,6846204,35.1,49807,17.1
Oregon,2018,6972326,35.0,50784,17.1
Oregon,2019,7097926,35.1,52373,17.6
Oregon,2020,7193100,35.4,52697,18.0
Pennsylvania,2010,2984901,39.9,68782,16.0
Pennsylvania,2011,3005083,40.1,68348,15.8
Pennsylvania,2012,2998945,40.1,69118,16.3
Pennsylvania,2013,3020608,40.4,73063,16.5
Pennsylvania,2014,3022773,40.4,72364,16.3
Pennsylvania,2015,3058178,40.4,75394,16.5
Pennsylvania,2016,3044757,40.5,76834,16.6
Pennsylvania,2017,3084418,40.6,78098,16.7
Pennsylvania,2018,3075215,40.5,79466,17.2
Pennsylvania,2019,3108044,40.6,78340,16.6
Pennsylvania,2020,3092785,40.5,82444,17.3
Rhode Island,2010,10979071,34.9,81011,27.5
Rhode Island,2011,11178426,34.6,83520,28.0
Rhode Island,2012,11403928,34.8,85567,27.6
Rhode Island,2013,11619221,34.7,85363,28.2
Rhode Island,2014,11816013,35.1,87690,28.6
Rhode Island,2015,12062592,34.8,89194,28.5
Rhode Island,2016,12254061,35.0,89659,28.8
Rhode Island,2017,12520760,35.1,92598,28.6
Rhode Island,2018,12716685,35.3,95265,28.3
Rhode Island,2019,12986912,35.1,96365,28.9
Rhode Island,2020,13202815,35.2,98743,29.0
South Carolina,2010,1065384,36.7,71402,21.5
South Carolina,2011,1100066,36.7,74640,21.3
South Carolina,2012,1122386,36.8,75078,21.6
South Carolina,2013,1133991,37.0,76560,22.2
South Carolina,2014,1135627,37.1,77251,21.7
South Carolina,2015,1174450,37.0,78775,22.6
South Carolina,2016,1188836,37.0,81270,22.2
South Carolina,2017,1174265,36.9,83894,22.6
South Carolina,2018,1200111,37.2,82981,22.2
South Carolina,2019,1238499,37.0,86876,22.5
South Carolina,2020,1254792,37.0,86939,22.8
South Dakota,2010,32730151,35.0,76008,28.6
South Dakota,2011,32997388,35.2,76887,28.9
South Dakota,2012,33276040,35.3,78688,29.1
South Dakota,2013,33565536,35.3,78903,28.8
South Dakota,2014,33893645,35.3,80118,28.9
South Dakota,2015,34166570,35.4,83760,29.4
South Dakota,2016,34465450,35.7,85817,29.4
South Dakota,2017,34768236,35.5,86969,29.5
South Dakota,2018,35086488,35.5,87077,29.7
South Dakota,2019,35387794,35.8,89716,30.0
South Dakota,2020,35689038,35.7,90259,30.3
Tennessee,2010,11918321,38.4,73107,14.0
Tennessee,2011,12100795,38.3,73707,14.3
Tennessee,2012,12323085,38.6,76794,14.9
Tennessee,2013,12543120,38.3,78208,15.0
Tennessee,2014,12752682,38.3,80036,15.6
Tennessee,2015,12962880,38.4,80048,15.4
Tennessee,2016,13179852,38.4,80549,15.5
Tennessee,2017,13401846,38.5,84680,15.4
Tennessee,2018,13647016,38.8,84605,15.2
Tennessee,2019,13858175,38.9,87718,15.9
Tennessee,2020,14093543,38.8,87930,15.9
Texas,2010,19649290,35.7,55244,36.2
Texas,2011,19876354,35.5,57491,36.8
Texas,2012,20092244,35.5,56021,36.4
Texas,2013,20306482,35.9,58571,36.3
Texas,2014,20548239,35.8,58379,36.9
Texas,2015,20789855,35.8,60614,37.0
Texas,2016,20996149,35.8,62197,37.1
Texas,2017,21246548,35.8,62372,37.6
Texas,2018,21483007,36.0,63255,37.5
Texas,2019,21725985,35.9,66276,37.6
Texas,2020,21970447,36.0,66703,37.4
Utah,2010,10130663,38.5,71617,27.3
Utah,2011,10304265,38.4,73822,27.6
Utah,2012,10494845,38.5,74092,27.6
Utah,2013,10634859,38.6,75440,27.7
Utah,2014,10817214,38.7,78386,28.5
Utah,2015,11003158,38.8,80688,28.3
Utah,2016,11158816,38.9,80060,28.7
Utah,2017,11348086,38.9,81069,28.8
Utah,2018,11522178,38.9,83305,28.9
Utah,2019,11713015,38.9,85809,28.8
Utah,2020,11932846,38.8,87889,29.1
Vermont,2010,26952002,35.9,68056,19.6
Vermont,2011,27058970,35.8,69231,20.2
Vermont,2012,27143357,35.9,71984,20.0
Vermont,2013,27239358,36.1,73573,20.4
Vermont,2014,27325056,36.2,74392,20.5
Vermont,2015,27410336,36.1,74518,20.4
Vermont,2016,27524105,36.1,77231,20.5
Vermont,2017,27618608,36.4,78212,21.0
Vermont,2018,27708317,36.5,78552,20.7
Vermont,2019,27800716,36.5,81002,20.5
Vermont,2020,27877556,36.6,82078,21.3
Virginia,2010,2199977,38.1,75984,41.5
Virginia,2011,2251389,38.0,77847,41.1
Virginia,2012,2271640,37.8,78961,42.0
Virginia,2013,2334504,38.2,80767,41.7
Virginia,2014,2391350,38.2,82777,41.6
Virginia,2015,2432180,38.3,85714,41.7
Virginia,2016,2461297,38.0,86551,42.1
Virginia,2017,2510702,38.4,87470,42.1
Virginia,2018,2557034,38.4,89455,42.8
Virginia,2019,2632528,38.4,91350,42.9
Virginia,2020,2658381,38.6,90693,42.8
Washington,2010,22829541,38.1,69494,16.5
Washington,2011,22923155,38.3,69676,16.7
Washington,2012,23033494,38.5,72337,16.6
Washington,2013,23147096,38.5,73498,17.0
Washington,2014,23235831,38.6,72682,16.7
Washington,2015,23332003,38.6,75819,16.6
Washington,2016,23451898,38.5,76805,17.2
Washington,2017,23569498,38.7,76956,17.3
Washington,2018,23641819,38.6,78253,17.6
Washington,2019,23771290,38.6,82141,17.1
Washington,2020,23873287,38.6,80967,17.7
West Virginia,2010,15274208,37.7,45660,13.1
West Virginia,2011,15346383,37.7,46171,13.5
West Virginia,2012,15373911,37.4,47393,13.6
West Virginia,2013,15429493,37.5,48377,14.1
West Virginia,2014,15466743,37.5,49223,13.4
West Virginia,2015,15534768,37.7,50724,13.5
West Virginia,2016,15595020,38.0,49982,14.2
West Virginia,2017,15624828,37.9,52697,14.7
West Virginia,2018,15673199,37.9,52365,14.2
West Virginia,2019,15732233,37.9,52123,14.9
West Virginia,2020,15772923,38.0,53273,15.1
Wisconsin,2010,21316082,35.2,46659,35.1
Wisconsin,2011,21442550,35.2,48937,35.1
Wisconsin,2012,21538841,34.9,49386,35.0
Wisconsin,2013,21670465,35.2,51417,35.4
Wisconsin,2014,21768830,35.0,52240,35.4
Wisconsin,2015,21904920,35.3,53654,35.6
Wisconsin,2016,21999138,35.5,52936,35.9
Wisconsin,2017,22144214,35.3,53589,35.6
Wisconsin,2018,22229979,35.4,56569,35.7
Wisconsin,2019,22349829,35.5,57521,36.1
Wisconsin,2020,22494890,35.5,57466,36.6
Wyoming,2010,25538026,37.1,56307,35.1
Wyoming,2011,25639360,36.9,58276,35.0
Wyoming,2012,25706310,37.0,59575,35.3
Wyoming,2013,25794224,37.2,58613,36.2
Wyoming,2014,25923917,37.1,60770,35.6
Wyoming,2015,25998490,37.2,62104,35.6
Wyoming,2016,26090939,37.4,63459,36.4
Wyoming,2017,26192988,37.4,65593,36.0
Wyoming,2018,26268599,37.5,65704,36.5
Wyoming,2019,26372198,37.6,67701,36.4
Wyoming,2020,26495425,37.5,66080,37.0
